txHit	strand	alncount
5316	+	19
5735	+	19
117	-	18
142	+	18
670	-	18
856	+	18
1265	-	18
1309	-	18
1948	+	18
2072	-	18
2496	-	18
2720	+	18
2800	+	18
3296	+	18
3498	-	18
3969	-	18
4108	+	18
5278	+	18
5525	-	18
6121	-	18
6146	+	18
6202	+	18
6538	-	18
121	+	17
138	+	17
233	+	17
332	+	17
522	-	17
650	+	17
664	-	17
1547	-	17
1952	+	17
1980	+	17
2406	-	17
2446	-	17
2695	+	17
3082	+	17
3204	-	17
3461	+	17
3714	+	17
4589	+	17
4849	+	17
4967	-	17
5225	+	17
6083	-	17
6139	-	17
6548	-	17
6663	-	17
659	+	16
724	-	16
781	+	16
844	+	16
1632	+	16
1715	+	16
1771	+	16
2096	+	16
2701	+	16
2868	-	16
2970	-	16
5098	-	16
5122	+	16
5159	+	16
5709	+	16
5853	+	16
6578	-	16
6617	-	16
215	+	15
366	-	15
1821	-	15
2298	+	15
2326	+	15
2555	-	15
2589	-	15
2657	-	15
2890	-	15
2938	-	15
3413	+	15
3457	+	15
4527	-	15
4585	-	15
4929	-	15
5190	+	15
5536	-	15
5845	+	15
6629	-	15
114	-	14
365	-	14
799	+	14
1346	-	14
1544	-	14
1613	-	14
2049	-	14
2367	+	14
2577	-	14
3002	-	14
3480	-	14
3678	+	14
5029	-	14
5070	-	14
5271	+	14
5535	-	14
5549	+	14
5919	-	14
5966	-	14
230	+	13
498	-	13
1376	-	13
1618	-	13
1620	+	13
1823	-	13
2369	+	13
2503	-	13
2968	-	13
3090	+	13
3897	-	13
4110	+	13
4563	-	13
4696	+	13
4809	+	13
5396	-	13
6119	-	13
6587	-	13
54	+	12
120	+	12
523	-	12
575	-	12
719	-	12
768	+	12
1412	-	12
3174	-	12
3277	+	12
3451	+	12
3765	+	12
4540	-	12
4607	+	12
4785	+	12
5331	+	12
5460	-	12
5847	+	12
5864	-	12
6147	+	12
6391	+	12
6620	-	12
6664	-	12
154	+	11
179	+	11
792	+	11
1260	-	11
1845	-	11
1902	-	11
1979	+	11
2023	-	11
2747	+	11
2772	+	11
3327	+	11
3464	-	11
3483	-	11
3599	-	11
4003	+	11
4204	+	11
4206	+	11
4588	-	11
4868	-	11
4876	-	11
5103	+	11
5881	-	11
6148	+	11
6560	-	11
298	+	10
1162	+	10
1558	-	10
1716	+	10
1976	+	10
2111	+	10
2136	+	10
2441	-	10
3194	-	10
3251	+	10
3543	-	10
4005	+	10
4065	+	10
4084	+	10
4526	-	10
4894	-	10
5107	+	10
5202	+	10
5406	-	10
5648	+	10
6026	-	10
6321	+	10
6416	-	10
6485	-	10
6599	-	10
6661	-	10
6683	+	10
1607	-	9
1636	+	9
1832	-	9
2029	-	9
2092	+	9
2684	+	9
2907	-	9
3016	+	9
3126	-	9
3233	-	9
3256	+	9
3285	+	9
3379	+	9
3973	-	9
4111	+	9
4508	-	9
4573	-	9
4889	-	9
5088	-	9
5102	+	9
5221	+	9
5319	+	9
5715	+	9
6165	+	9
6405	+	9
6414	-	9
6544	-	9
6583	-	9
569	-	8
580	-	8
907	+	8
969	+	8
1220	-	8
1233	-	8
1724	+	8
1759	+	8
1856	-	8
1867	-	8
1877	-	8
2333	+	8
2498	-	8
2989	-	8
3007	-	8
3008	-	8
3009	+	8
3287	+	8
3348	+	8
3469	-	8
4002	-	8
4211	+	8
4398	-	8
4511	-	8
4836	+	8
5094	-	8
5476	-	8
5585	+	8
5956	-	8
68	-	7
155	+	7
202	+	7
511	-	7
660	+	7
754	-	7
818	+	7
840	+	7
1177	+	7
1183	-	7
1527	-	7
1597	-	7
1868	-	7
1956	+	7
2089	-	7
2346	+	7
2530	-	7
3216	-	7
3861	-	7
3901	-	7
4004	+	7
4147	+	7
4467	-	7
4764	+	7
4769	+	7
4921	-	7
4991	-	7
5018	-	7
5165	+	7
5343	-	7
5417	-	7
5448	-	7
6057	-	7
6226	+	7
6462	-	7
6648	-	7
88	-	6
146	+	6
336	+	6
349	-	6
585	+	6
628	+	6
746	-	6
912	+	6
988	+	6
1107	+	6
1213	-	6
1305	-	6
1467	-	6
1602	-	6
1785	-	6
1909	-	6
1917	-	6
1947	-	6
2123	+	6
2619	-	6
2666	-	6
2796	+	6
2865	-	6
3060	+	6
3231	-	6
3235	-	6
3303	+	6
3701	+	6
3766	+	6
4106	+	6
4107	+	6
4109	+	6
4178	+	6
4222	+	6
4590	+	6
4670	+	6
4900	-	6
4988	-	6
5135	+	6
6125	-	6
6144	-	6
6272	+	6
6313	+	6
6335	+	6
6455	-	6
6470	-	6
6688	+	6
6	+	5
61	-	5
77	-	5
96	-	5
152	+	5
177	+	5
206	+	5
876	+	5
880	+	5
1067	+	5
1075	+	5
1276	-	5
1395	-	5
1431	-	5
1619	-	5
1866	-	5
1874	-	5
1949	+	5
1961	+	5
2095	+	5
2157	+	5
2321	+	5
2683	-	5
2750	+	5
2851	+	5
3065	+	5
3122	+	5
3286	+	5
3361	+	5
3799	+	5
4140	+	5
4202	+	5
4241	+	5
4386	-	5
4533	-	5
4542	-	5
4616	+	5
4798	+	5
4916	-	5
4953	-	5
5175	+	5
5528	-	5
5574	+	5
5664	+	5
5673	+	5
5788	+	5
5801	+	5
5854	+	5
5962	-	5
5995	-	5
6076	-	5
6114	-	5
6589	-	5
63	-	4
67	-	4
594	+	4
648	+	4
738	-	4
742	-	4
874	+	4
1226	-	4
1783	-	4
1810	-	4
1814	-	4
1919	-	4
1936	-	4
1941	-	4
1963	+	4
2077	-	4
2166	+	4
2223	+	4
2277	+	4
2454	-	4
2548	-	4
2642	-	4
2680	-	4
2709	+	4
2728	+	4
2829	+	4
2892	-	4
2937	-	4
3114	+	4
3120	+	4
3144	-	4
3217	-	4
3357	+	4
3360	+	4
3475	-	4
3910	-	4
4359	-	4
4687	+	4
4723	+	4
4873	-	4
4880	-	4
4906	-	4
5055	-	4
5085	-	4
5111	+	4
5140	+	4
5233	+	4
5541	+	4
5560	+	4
5625	+	4
5757	+	4
5920	-	4
5967	-	4
6145	-	4
6260	+	4
6279	+	4
6327	+	4
6343	+	4
6376	+	4
6524	-	4
116	-	3
210	+	3
221	+	3
396	-	3
436	-	3
516	-	3
630	+	3
715	-	3
771	+	3
919	+	3
994	+	3
999	+	3
1170	+	3
1287	-	3
1312	-	3
1313	-	3
1422	-	3
1514	-	3
1568	-	3
1614	-	3
1697	+	3
1757	+	3
1828	-	3
1933	-	3
1977	+	3
2087	-	3
2120	+	3
2383	+	3
2465	-	3
2488	-	3
2532	-	3
2691	+	3
2943	-	3
2986	-	3
2988	-	3
3048	+	3
3061	+	3
3133	-	3
3149	-	3
3365	+	3
3441	+	3
3460	+	3
3745	+	3
3760	+	3
4210	+	3
4230	+	3
4330	-	3
4466	-	3
4578	-	3
4586	-	3
4845	+	3
4859	-	3
5099	-	3
5115	+	3
5384	-	3
5404	-	3
5434	-	3
5441	-	3
5445	-	3
5488	-	3
5775	+	3
5856	-	3
5858	-	3
5873	-	3
5889	-	3
5926	-	3
5985	-	3
5999	-	3
6201	+	3
6215	+	3
6222	+	3
6450	-	3
6586	-	3
6642	-	3
16	+	2
74	-	2
81	-	2
98	-	2
125	+	2
144	+	2
237	+	2
241	+	2
268	+	2
289	+	2
348	-	2
367	-	2
542	-	2
615	+	2
626	+	2
658	+	2
862	+	2
993	+	2
1465	-	2
1606	-	2
1635	+	2
1662	+	2
1748	+	2
1750	+	2
1878	-	2
1885	-	2
1946	-	2
1950	+	2
2339	+	2
2414	-	2
2475	-	2
2482	-	2
2485	-	2
2647	-	2
2682	-	2
2686	+	2
2689	+	2
2771	+	2
2863	-	2
2923	-	2
2994	-	2
3039	+	2
3236	-	2
3280	+	2
3332	+	2
3389	+	2
3447	+	2
3878	-	2
3968	-	2
4011	+	2
4014	+	2
4023	+	2
4116	+	2
4188	+	2
4411	-	2
4458	-	2
4476	-	2
4557	-	2
4560	-	2
4609	+	2
4637	+	2
4808	+	2
4850	+	2
4949	-	2
5105	+	2
5147	+	2
5253	+	2
5491	-	2
5508	-	2
5639	+	2
5745	+	2
5816	+	2
5899	-	2
5978	-	2
6009	-	2
6040	-	2
6141	-	2
6282	+	2
6297	+	2
6341	+	2
6413	-	2
6498	-	2
6521	-	2
6623	-	2
4	+	1
25	+	1
64	-	1
83	-	1
119	-	1
139	+	1
296	+	1
340	-	1
347	-	1
471	-	1
491	-	1
577	-	1
692	-	1
843	+	1
875	+	1
881	+	1
949	+	1
1083	+	1
1134	+	1
1172	+	1
1185	-	1
1214	-	1
1229	-	1
1304	-	1
1337	-	1
1383	-	1
1403	-	1
1525	-	1
1584	-	1
1661	+	1
1787	-	1
1807	-	1
1817	-	1
1883	-	1
1974	+	1
1998	+	1
2040	-	1
2090	-	1
2146	+	1
2232	+	1
2276	+	1
2392	+	1
2396	-	1
2513	-	1
2514	-	1
2519	-	1
2637	-	1
2664	-	1
2793	+	1
2850	+	1
2852	+	1
2939	-	1
2960	-	1
2971	-	1
2987	-	1
3005	-	1
3046	+	1
3062	+	1
3110	+	1
3208	-	1
3295	+	1
3300	+	1
3333	+	1
3409	+	1
3478	-	1
3544	-	1
3566	-	1
3571	-	1
3835	-	1
3905	-	1
4006	+	1
4029	+	1
4039	+	1
4077	+	1
4113	+	1
4148	+	1
4194	+	1
4268	+	1
4482	-	1
4490	-	1
4523	-	1
4614	+	1
4822	+	1
4998	-	1
5027	-	1
5206	+	1
5227	+	1
5539	-	1
5547	+	1
5665	+	1
5813	+	1
5819	+	1
5839	+	1
5852	+	1
5900	-	1
5917	-	1
5948	-	1
6012	-	1
6054	-	1
6063	-	1
6142	-	1
6143	-	1
6312	+	1
6385	+	1
6421	-	1
6443	-	1
6570	-	1
6618	-	1
6641	-	1
6652	-	1
6684	+	1
