txHit	strand	alncount
1877	-	9
2000	+	9
2024	-	9
2094	+	9
2220	+	9
2275	+	9
2559	-	9
2582	-	9
2657	-	9
2907	-	9
2968	-	9
3217	-	9
3543	-	9
3973	-	9
4279	+	9
4286	-	9
4322	-	9
4511	-	9
4540	-	9
4808	+	9
5107	+	9
5260	+	9
5489	-	9
5715	+	9
6121	-	9
6544	-	9
6587	-	9
6629	-	9
233	+	8
613	+	8
754	-	8
1180	+	8
1305	-	8
1309	-	8
1471	-	8
1619	-	8
2012	+	8
2089	-	8
2092	+	8
2096	+	8
2123	+	8
2166	+	8
2223	+	8
2273	+	8
2530	-	8
2577	-	8
2589	-	8
2890	-	8
2981	-	8
3002	-	8
3133	-	8
3360	+	8
4359	-	8
4508	-	8
4585	-	8
4868	-	8
4921	-	8
5088	-	8
5094	-	8
5277	+	8
5529	-	8
5536	-	8
5962	-	8
6026	-	8
6057	-	8
65	-	7
67	-	7
117	-	7
336	+	7
659	+	7
1075	+	7
1395	-	7
1436	-	7
1606	-	7
1607	-	7
1716	+	7
1784	-	7
1866	-	7
1902	-	7
1948	+	7
1952	+	7
1963	+	7
2023	-	7
2369	+	7
2496	-	7
2684	+	7
2851	+	7
3009	+	7
3174	-	7
3469	-	7
3766	+	7
3897	-	7
4011	+	7
5087	-	7
5098	-	7
5122	+	7
5175	+	7
5535	-	7
5546	+	7
5845	+	7
6119	-	7
6321	+	7
6462	-	7
6589	-	7
114	-	6
221	+	6
511	-	6
715	-	6
746	-	6
768	+	6
969	+	6
994	+	6
1107	+	6
1522	-	6
1570	-	6
1597	-	6
1613	-	6
1636	+	6
1823	-	6
1919	-	6
2047	-	6
2695	+	6
2747	+	6
2750	+	6
2772	+	6
2800	+	6
3237	-	6
3303	+	6
3464	-	6
3714	+	6
3745	+	6
3760	+	6
4003	+	6
4005	+	6
4147	+	6
4211	+	6
4398	-	6
4521	-	6
4589	+	6
4809	+	6
5278	+	6
5560	+	6
5920	-	6
6202	+	6
202	+	5
215	+	5
347	-	5
575	-	5
781	+	5
799	+	5
843	+	5
844	+	5
1233	-	5
1265	-	5
1736	+	5
1759	+	5
1810	-	5
1814	-	5
1821	-	5
1856	-	5
1867	-	5
1978	+	5
2087	-	5
2136	+	5
2346	+	5
2406	-	5
2439	-	5
2441	-	5
2706	+	5
2892	-	5
2923	-	5
2937	-	5
3251	+	5
3285	+	5
3287	+	5
3475	-	5
3480	-	5
3599	-	5
4084	+	5
4108	+	5
4109	+	5
4110	+	5
4178	+	5
4187	+	5
4204	+	5
4330	-	5
4533	-	5
4588	-	5
4590	+	5
4764	+	5
4859	-	5
4894	-	5
4998	-	5
5018	-	5
5085	-	5
5165	+	5
5384	-	5
5549	+	5
5585	+	5
5899	-	5
5966	-	5
6145	-	5
6226	+	5
6272	+	5
6385	+	5
6455	-	5
6510	-	5
6521	-	5
6623	-	5
6648	-	5
6652	-	5
6688	+	5
16	+	4
120	+	4
152	+	4
179	+	4
436	-	4
585	+	4
628	+	4
719	-	4
988	+	4
1162	+	4
1287	-	4
1346	-	4
1422	-	4
1450	-	4
1614	-	4
1620	+	4
1715	+	4
1724	+	4
1762	+	4
1785	-	4
1917	-	4
2077	-	4
2367	+	4
2513	-	4
2619	-	4
3065	+	4
3194	-	4
3231	-	4
3277	+	4
3361	+	4
3379	+	4
3409	+	4
3413	+	4
3701	+	4
3861	-	4
3901	-	4
4002	-	4
4065	+	4
4077	+	4
4241	+	4
4537	-	4
4607	+	4
4637	+	4
4670	+	4
4687	+	4
4798	+	4
4876	-	4
4880	-	4
4991	-	4
5144	+	4
5319	+	4
5404	-	4
5417	-	4
5476	-	4
5488	-	4
5508	-	4
5528	-	4
5664	+	4
5854	+	4
5864	-	4
6141	-	4
6165	+	4
6260	+	4
6450	-	4
6560	-	4
54	+	3
63	-	3
116	-	3
157	+	3
206	+	3
594	+	3
630	+	3
660	+	3
692	-	3
840	+	3
909	+	3
999	+	3
1067	+	3
1083	+	3
1260	-	3
1313	-	3
1412	-	3
1431	-	3
1527	-	3
1544	-	3
1618	-	3
1629	+	3
1748	+	3
1807	-	3
1809	-	3
1828	-	3
1941	-	3
1947	-	3
1949	+	3
1956	+	3
1961	+	3
2095	+	3
2383	+	3
2454	-	3
2485	-	3
2497	-	3
2503	-	3
2666	-	3
2728	+	3
2960	-	3
2989	-	3
3008	-	3
3016	+	3
3060	+	3
3122	+	3
3126	-	3
3144	-	3
3149	-	3
3233	-	3
3256	+	3
3286	+	3
3357	+	3
3365	+	3
3562	-	3
3567	-	3
3765	+	3
3799	+	3
3815	+	3
4004	+	3
4140	+	3
4222	+	3
4230	+	3
4386	-	3
4557	-	3
4586	-	3
4616	+	3
4845	+	3
4873	-	3
4889	-	3
4906	-	3
4949	-	3
4988	-	3
5055	-	3
5099	-	3
5103	+	3
5115	+	3
5135	+	3
5206	+	3
5228	+	3
5233	+	3
5691	+	3
5757	+	3
5801	+	3
5816	+	3
6031	-	3
6114	-	3
6147	+	3
6215	+	3
6222	+	3
6279	+	3
6343	+	3
6443	-	3
6491	-	3
6524	-	3
6578	-	3
6661	-	3
6	+	2
25	+	2
68	-	2
88	-	2
125	+	2
177	+	2
348	-	2
542	-	2
569	-	2
579	-	2
648	+	2
811	+	2
865	+	2
875	+	2
876	+	2
919	+	2
997	+	2
1019	+	2
1172	+	2
1259	-	2
1312	-	2
1697	+	2
1750	+	2
1787	-	2
1836	-	2
1909	-	2
2157	+	2
2211	+	2
2339	+	2
2519	-	2
2536	-	2
2679	-	2
2683	-	2
2704	+	2
2709	+	2
2768	+	2
2829	+	2
2987	-	2
3039	+	2
3061	+	2
3062	+	2
3110	+	2
3216	-	2
3295	+	2
3332	+	2
3333	+	2
3348	+	2
3355	+	2
3433	+	2
3461	+	2
3544	-	2
3566	-	2
3571	-	2
3592	-	2
3717	+	2
3878	-	2
4029	+	2
4106	+	2
4112	+	2
4124	+	2
4210	+	2
4268	+	2
4277	+	2
4314	-	2
4476	-	2
4479	-	2
4723	+	2
4769	+	2
4832	+	2
4900	-	2
5281	+	2
5331	+	2
5445	-	2
5491	-	2
5539	-	2
5541	+	2
5674	+	2
5745	+	2
5813	+	2
5978	-	2
6076	-	2
6125	-	2
6143	-	2
6144	-	2
6297	+	2
6298	+	2
6312	+	2
6313	+	2
6405	+	2
6454	-	2
6618	-	2
6642	-	2
6664	-	2
6692	+	2
74	-	1
77	-	1
96	-	1
98	-	1
118	-	1
139	+	1
210	+	1
268	+	1
357	-	1
516	-	1
577	-	1
615	+	1
742	-	1
771	+	1
818	+	1
862	+	1
874	+	1
949	+	1
1125	+	1
1134	+	1
1170	+	1
1183	-	1
1214	-	1
1226	-	1
1304	-	1
1403	-	1
1434	-	1
1514	-	1
1551	-	1
1584	-	1
1757	+	1
1783	-	1
1817	-	1
1820	-	1
1832	-	1
1868	-	1
1874	-	1
1878	-	1
1885	-	1
1933	-	1
1979	+	1
2040	-	1
2146	+	1
2178	+	1
2232	+	1
2321	+	1
2345	+	1
2364	+	1
2392	+	1
2402	-	1
2414	-	1
2482	-	1
2488	-	1
2514	-	1
2647	-	1
2664	-	1
2680	-	1
2689	+	1
2796	+	1
2852	+	1
2853	+	1
2865	-	1
2943	-	1
2971	-	1
2988	-	1
2994	-	1
3048	+	1
3081	+	1
3114	+	1
3120	+	1
3124	+	1
3132	-	1
3164	-	1
3198	-	1
3235	-	1
3280	+	1
3649	-	1
3667	+	1
3678	+	1
3856	-	1
3904	-	1
3910	-	1
3968	-	1
4039	+	1
4107	+	1
4111	+	1
4116	+	1
4175	+	1
4194	+	1
4202	+	1
4240	+	1
4310	-	1
4411	-	1
4482	-	1
4490	-	1
4504	-	1
4560	-	1
4567	-	1
4573	-	1
4578	-	1
4609	+	1
4614	+	1
4740	+	1
4807	+	1
5102	+	1
5104	+	1
5105	+	1
5111	+	1
5147	+	1
5254	+	1
5295	+	1
5501	-	1
5547	+	1
5625	+	1
5652	+	1
5665	+	1
5744	+	1
5775	+	1
5788	+	1
5839	+	1
5852	+	1
5856	-	1
5858	-	1
5881	-	1
5917	-	1
5985	-	1
5995	-	1
5999	-	1
6009	-	1
6012	-	1
6040	-	1
6091	-	1
6193	+	1
6335	+	1
6421	-	1
6498	-	1
6641	-	1
