txHit	strand	alncount
5225	+	12
5545	+	12
6121	-	12
6552	-	12
6587	-	12
6609	-	12
142	+	11
272	+	11
336	+	11
523	-	11
613	+	11
1213	-	11
1233	-	11
1395	-	11
1762	+	11
1771	+	11
2130	+	11
2275	+	11
2346	+	11
2376	+	11
3420	+	11
3657	+	11
4083	+	11
4147	+	11
4563	-	11
4809	+	11
5260	+	11
6035	-	11
6083	-	11
6405	+	11
6658	-	11
522	-	10
628	+	10
1177	+	10
1613	-	10
1978	+	10
2136	+	10
2273	+	10
2503	-	10
2559	-	10
2690	+	10
2695	+	10
3351	+	10
3543	-	10
4187	+	10
4211	+	10
4967	-	10
5007	-	10
5175	+	10
5202	+	10
5489	-	10
5544	+	10
5962	-	10
6057	-	10
6313	+	10
6321	+	10
6391	+	10
6455	-	10
6589	-	10
6661	-	10
112	-	9
138	+	9
215	+	9
326	+	9
754	-	9
954	+	9
1276	-	9
1919	-	9
1999	+	9
2023	-	9
2096	+	9
2367	+	9
2496	-	9
2657	-	9
2981	-	9
3002	-	9
3009	+	9
3194	-	9
3204	-	9
3217	-	9
3901	-	9
4521	-	9
4696	+	9
4798	+	9
4868	-	9
4953	-	9
4991	-	9
5140	+	9
5165	+	9
5384	-	9
5406	-	9
5536	-	9
5549	+	9
5664	+	9
5864	-	9
5956	-	9
6335	+	9
6470	-	9
6485	-	9
6620	-	9
6648	-	9
114	-	8
349	-	8
904	+	8
988	+	8
1845	-	8
1902	-	8
1976	+	8
2024	-	8
2111	+	8
2434	-	8
2555	-	8
2829	+	8
3039	+	8
3235	-	8
3256	+	8
3360	+	8
3562	-	8
4107	+	8
4221	+	8
4526	-	8
4540	-	8
4670	+	8
4738	+	8
4876	-	8
4900	-	8
4921	-	8
5098	-	8
5103	+	8
5221	+	8
5319	+	8
5460	-	8
5499	-	8
5543	+	8
5672	+	8
5845	+	8
6119	-	8
6165	+	8
6202	+	8
6521	-	8
6560	-	8
6623	-	8
88	-	7
154	+	7
230	+	7
593	+	7
664	-	7
746	-	7
856	+	7
912	+	7
1107	+	7
1162	+	7
1618	-	7
1736	+	7
1856	-	7
1877	-	7
2094	+	7
2123	+	7
2387	+	7
2530	-	7
2582	-	7
2632	-	7
2750	+	7
3149	-	7
3233	-	7
3285	+	7
3287	+	7
4929	-	7
5111	+	7
5277	+	7
5316	+	7
5529	-	7
5585	+	7
5655	+	7
5723	+	7
5920	-	7
6026	-	7
6148	+	7
6688	+	7
67	-	6
117	-	6
155	+	6
585	+	6
792	+	6
844	+	6
1226	-	6
1309	-	6
1346	-	6
1527	-	6
1635	+	6
1821	-	6
1846	-	6
2077	-	6
2498	-	6
2642	-	6
2907	-	6
3701	+	6
3745	+	6
3861	-	6
4003	+	6
4005	+	6
4160	+	6
4588	-	6
5088	-	6
5722	+	6
5801	+	6
5995	-	6
5999	-	6
6226	+	6
6272	+	6
6450	-	6
6618	-	6
54	+	5
96	-	5
152	+	5
157	+	5
269	+	5
594	+	5
659	+	5
781	+	5
799	+	5
843	+	5
969	+	5
1067	+	5
1180	+	5
1376	-	5
1450	-	5
1620	+	5
1636	+	5
1715	+	5
1823	-	5
1917	-	5
2000	+	5
2047	-	5
2089	-	5
2414	-	5
2439	-	5
2619	-	5
2684	+	5
2701	+	5
2772	+	5
2892	-	5
2989	-	5
3016	+	5
3216	-	5
3231	-	5
3277	+	5
3441	+	5
3766	+	5
4011	+	5
4084	+	5
4106	+	5
4508	-	5
4511	-	5
4533	-	5
4785	+	5
4880	-	5
4906	-	5
4916	-	5
4988	-	5
5055	-	5
5070	-	5
5102	+	5
5135	+	5
5233	+	5
5235	+	5
5278	+	5
5331	+	5
5757	+	5
5847	+	5
5853	+	5
6091	-	5
6141	-	5
6260	+	5
6544	-	5
68	-	4
146	+	4
179	+	4
233	+	4
289	+	4
479	-	4
630	+	4
715	-	4
768	+	4
1287	-	4
1606	-	4
1607	-	4
1750	+	4
1874	-	4
1947	-	4
2095	+	4
2441	-	4
2709	+	4
2851	+	4
2868	-	4
3008	-	4
3114	+	4
3122	+	4
3251	+	4
3286	+	4
3333	+	4
3365	+	4
3461	+	4
3480	-	4
3714	+	4
3765	+	4
4014	+	4
4110	+	4
4124	+	4
4140	+	4
4202	+	4
4268	+	4
4330	-	4
4359	-	4
4398	-	4
4542	-	4
4590	+	4
4637	+	4
4808	+	4
4845	+	4
4894	-	4
5018	-	4
5122	+	4
5560	+	4
5691	+	4
5735	+	4
5775	+	4
5873	-	4
6144	-	4
6201	+	4
6414	-	4
6443	-	4
6462	-	4
6510	-	4
6578	-	4
6642	-	4
6652	-	4
6	+	3
120	+	3
121	+	3
436	-	3
516	-	3
658	+	3
692	-	3
738	-	3
741	-	3
865	+	3
874	+	3
949	+	3
994	+	3
1019	+	3
1075	+	3
1172	+	3
1220	-	3
1260	-	3
1422	-	3
1467	-	3
1522	-	3
1597	-	3
1724	+	3
1785	-	3
1787	-	3
1832	-	3
1866	-	3
1878	-	3
1909	-	3
1948	+	3
1949	+	3
1952	+	3
1963	+	3
2087	-	3
2166	+	3
2211	+	3
2519	-	3
2548	-	3
2666	-	3
2691	+	3
2704	+	3
2937	-	3
2968	-	3
2986	-	3
3007	-	3
3061	+	3
3082	+	3
3133	-	3
3144	-	3
3295	+	3
3303	+	3
3413	+	3
3433	+	3
3567	-	3
3760	+	3
3910	-	3
4004	+	3
4065	+	3
4109	+	3
4116	+	3
4194	+	3
4241	+	3
4386	-	3
4411	-	3
4764	+	3
4889	-	3
5094	-	3
5107	+	3
5147	+	3
5343	-	3
5788	+	3
5854	+	3
5978	-	3
6125	-	3
6193	+	3
6215	+	3
6222	+	3
6279	+	3
6341	+	3
6343	+	3
6454	-	3
16	+	2
61	-	2
74	-	2
125	+	2
210	+	2
237	+	2
347	-	2
348	-	2
396	-	2
491	-	2
569	-	2
579	-	2
580	-	2
660	+	2
876	+	2
997	+	2
999	+	2
1170	+	2
1304	-	2
1403	-	2
1514	-	2
1584	-	2
1614	-	2
1619	-	2
1629	+	2
1814	-	2
1867	-	2
1961	+	2
1977	+	2
2049	-	2
2090	-	2
2157	+	2
2485	-	2
2488	-	2
2513	-	2
2536	-	2
2683	-	2
2689	+	2
2706	+	2
2728	+	2
2796	+	2
2923	-	2
2960	-	2
2970	-	2
2988	-	2
3060	+	2
3065	+	2
3120	+	2
3126	-	2
3132	-	2
3198	-	2
3236	-	2
3280	+	2
3300	+	2
3332	+	2
3348	+	2
3355	+	2
3357	+	2
3475	-	2
3544	-	2
3571	-	2
3583	-	2
3815	+	2
3904	-	2
3968	-	2
4111	+	2
4113	+	2
4178	+	2
4180	+	2
4458	-	2
4467	-	2
4504	-	2
4609	+	2
4745	+	2
4769	+	2
4807	+	2
4859	-	2
4873	-	2
4960	-	2
5027	-	2
5144	+	2
5434	-	2
5441	-	2
5476	-	2
5508	-	2
5528	-	2
5539	-	2
5541	+	2
5745	+	2
5858	-	2
5881	-	2
5889	-	2
5967	-	2
5985	-	2
6009	-	2
6031	-	2
6040	-	2
6054	-	2
6114	-	2
6143	-	2
6147	+	2
6282	+	2
6297	+	2
6312	+	2
6376	+	2
6385	+	2
6586	-	2
6692	+	2
98	-	1
116	-	1
177	+	1
198	+	1
206	+	1
221	+	1
268	+	1
297	+	1
340	-	1
511	-	1
537	-	1
583	+	1
592	+	1
607	+	1
615	+	1
626	+	1
771	+	1
811	+	1
862	+	1
875	+	1
880	+	1
909	+	1
919	+	1
1115	+	1
1125	+	1
1134	+	1
1183	-	1
1185	-	1
1214	-	1
1313	-	1
1412	-	1
1434	-	1
1551	-	1
1568	-	1
1662	+	1
1697	+	1
1721	+	1
1759	+	1
1783	-	1
1809	-	1
1820	-	1
1828	-	1
1836	-	1
1868	-	1
1933	-	1
1936	-	1
1941	-	1
1979	+	1
2053	-	1
2092	+	1
2146	+	1
2232	+	1
2321	+	1
2364	+	1
2383	+	1
2396	-	1
2454	-	1
2465	-	1
2482	-	1
2497	-	1
2514	-	1
2532	-	1
2637	-	1
2647	-	1
2664	-	1
2679	-	1
2682	-	1
2686	+	1
2747	+	1
2850	+	1
2852	+	1
2863	-	1
2865	-	1
2943	-	1
2971	-	1
2994	-	1
3062	+	1
3081	+	1
3124	+	1
3164	-	1
3255	+	1
3361	+	1
3389	+	1
3409	+	1
3460	+	1
3464	-	1
3478	-	1
3566	-	1
3592	-	1
3649	-	1
3678	+	1
3792	+	1
3799	+	1
3878	-	1
3905	-	1
4006	+	1
4029	+	1
4077	+	1
4093	+	1
4148	+	1
4210	+	1
4222	+	1
4230	+	1
4240	+	1
4277	+	1
4466	-	1
4482	-	1
4523	-	1
4537	-	1
4560	-	1
4567	-	1
4573	-	1
4589	+	1
4607	+	1
4616	+	1
4723	+	1
4740	+	1
4822	+	1
4823	+	1
4832	+	1
4849	+	1
4908	-	1
4949	-	1
5085	-	1
5099	-	1
5105	+	1
5115	+	1
5253	+	1
5295	+	1
5404	-	1
5417	-	1
5445	-	1
5491	-	1
5547	+	1
5574	+	1
5620	+	1
5639	+	1
5648	+	1
5652	+	1
5665	+	1
5673	+	1
5674	+	1
5676	+	1
5813	+	1
5816	+	1
5819	+	1
5856	-	1
5899	-	1
5900	-	1
5917	-	1
5948	-	1
6076	-	1
6078	-	1
6142	-	1
6145	-	1
6327	+	1
6491	-	1
6524	-	1
6543	-	1
6570	-	1
6664	-	1
