txHit	strand	alncount
1558	-	11
2024	-	11
2632	-	11
2923	-	11
2938	-	11
2989	-	11
3002	-	11
3091	+	11
3216	-	11
3277	+	11
3296	+	11
3657	+	11
3901	-	11
4419	-	11
5140	+	11
5277	+	11
5405	-	11
5535	-	11
5655	+	11
5747	+	11
5919	-	11
5926	-	11
5962	-	11
6121	-	11
6133	-	11
6226	+	11
6351	+	11
83	-	10
112	-	10
326	+	10
719	-	10
746	-	10
1305	-	10
1431	-	10
1514	-	10
1748	+	10
1836	-	10
2048	-	10
2300	+	10
2364	+	10
2394	+	10
2441	-	10
2485	-	10
3793	+	10
4386	-	10
4849	+	10
4894	-	10
4929	-	10
5087	-	10
6009	-	10
6202	+	10
6532	-	10
67	-	9
114	-	9
154	+	9
241	+	9
269	+	9
628	+	9
907	+	9
912	+	9
1213	-	9
1287	-	9
1320	-	9
1522	-	9
1978	+	9
2096	+	9
2275	+	9
2589	-	9
2988	-	9
3055	+	9
3217	-	9
3498	-	9
3562	-	9
3567	-	9
3750	+	9
4084	+	9
4202	+	9
4286	-	9
4482	-	9
4629	+	9
4873	-	9
5085	-	9
5319	+	9
5331	+	9
5499	-	9
5672	+	9
5853	+	9
5956	-	9
6272	+	9
6623	-	9
179	+	8
233	+	8
365	-	8
366	-	8
738	-	8
818	+	8
844	+	8
1196	-	8
1376	-	8
1607	-	8
1715	+	8
1771	+	8
2023	-	8
2111	+	8
3287	+	8
3327	+	8
3348	+	8
4114	+	8
4160	+	8
4178	+	8
4211	+	8
4417	-	8
4607	+	8
4798	+	8
4813	+	8
4876	-	8
4991	-	8
5278	+	8
5445	-	8
5528	-	8
5636	+	8
5722	+	8
5801	+	8
5920	-	8
6146	+	8
6341	+	8
6443	-	8
6589	-	8
6599	-	8
152	+	7
210	+	7
338	-	7
569	-	7
659	+	7
670	-	7
692	-	7
988	+	7
1067	+	7
1276	-	7
1867	-	7
1874	-	7
1963	+	7
2503	-	7
2532	-	7
2582	-	7
2642	-	7
2709	+	7
2937	-	7
2981	-	7
3082	+	7
3090	+	7
3235	-	7
3461	+	7
3480	-	7
3730	+	7
3760	+	7
3897	-	7
4109	+	7
4110	+	7
4222	+	7
4590	+	7
4670	+	7
4785	+	7
4916	-	7
5103	+	7
5271	+	7
5406	-	7
5529	-	7
5536	-	7
5733	+	7
5845	+	7
6026	-	7
6076	-	7
6147	+	7
6455	-	7
6470	-	7
6521	-	7
6587	-	7
6648	-	7
6661	-	7
65	-	6
116	-	6
155	+	6
348	-	6
522	-	6
614	+	6
997	+	6
999	+	6
1075	+	6
1136	+	6
1177	+	6
1180	+	6
1233	-	6
1260	-	6
1346	-	6
1403	-	6
1614	-	6
1622	+	6
1856	-	6
2029	-	6
2077	-	6
2123	+	6
2308	+	6
2498	-	6
2691	+	6
2747	+	6
2772	+	6
2868	-	6
2970	-	6
3016	+	6
3061	+	6
3379	+	6
3973	-	6
4511	-	6
4573	-	6
4587	-	6
4809	+	6
4868	-	6
5094	-	6
5102	+	6
5202	+	6
5343	-	6
5560	+	6
6114	-	6
6165	+	6
6405	+	6
68	-	5
123	+	5
146	+	5
268	+	5
451	-	5
575	-	5
781	+	5
811	+	5
875	+	5
1467	-	5
1527	-	5
1636	+	5
1785	-	5
1919	-	5
1976	+	5
2089	-	5
2092	+	5
2321	+	5
2339	+	5
2346	+	5
2684	+	5
2823	+	5
2890	-	5
2892	-	5
3048	+	5
3126	-	5
3144	-	5
3204	-	5
3280	+	5
3332	+	5
3599	-	5
3727	+	5
3765	+	5
3895	-	5
3910	-	5
4003	+	5
4065	+	5
4106	+	5
4240	+	5
4268	+	5
4399	-	5
4423	-	5
4425	-	5
4479	-	5
4540	-	5
4542	-	5
4585	-	5
4589	+	5
4616	+	5
4998	-	5
5396	-	5
5417	-	5
5664	+	5
5665	+	5
5691	+	5
5723	+	5
5899	-	5
5995	-	5
6057	-	5
6343	+	5
6385	+	5
6450	-	5
74	-	4
177	+	4
202	+	4
289	+	4
523	-	4
754	-	4
792	+	4
799	+	4
1083	+	4
1183	-	4
1214	-	4
1602	-	4
1613	-	4
1697	+	4
1757	+	4
1762	+	4
1823	-	4
1933	-	4
1947	-	4
1949	+	4
1956	+	4
1961	+	4
2087	-	4
2178	+	4
2383	+	4
2414	-	4
2943	-	4
2960	-	4
2967	-	4
2971	-	4
3060	+	4
3122	+	4
3194	-	4
3333	+	4
3360	+	4
3447	+	4
3467	-	4
3475	-	4
3678	+	4
4002	-	4
4005	+	4
4011	+	4
4014	+	4
4077	+	4
4113	+	4
4330	-	4
4411	-	4
4508	-	4
4586	-	4
4723	+	4
4745	+	4
4859	-	4
4988	-	4
5018	-	4
5099	-	4
5104	+	4
5135	+	4
5204	+	4
5488	-	4
5501	-	4
5788	+	4
5881	-	4
5978	-	4
6145	-	4
6260	+	4
6297	+	4
6312	+	4
6313	+	4
6321	+	4
6629	-	4
6684	+	4
120	+	3
121	+	3
157	+	3
336	+	3
436	-	3
658	+	3
660	+	3
664	-	3
742	-	3
768	+	3
840	+	3
876	+	3
919	+	3
1313	-	3
1544	-	3
1606	-	3
1619	-	3
1620	+	3
1629	+	3
1662	+	3
1814	-	3
1885	-	3
1917	-	3
1952	+	3
2000	+	3
2040	-	3
2146	+	3
2475	-	3
2482	-	3
2497	-	3
2536	-	3
2647	-	3
2664	-	3
2686	+	3
2706	+	3
2829	+	3
2852	+	3
2974	-	3
3008	-	3
3009	+	3
3114	+	3
3251	+	3
3256	+	3
3303	+	3
3409	+	3
3507	-	3
3667	+	3
3714	+	3
4107	+	3
4116	+	3
4140	+	3
4241	+	3
4279	+	3
4490	-	3
4588	-	3
4764	+	3
4845	+	3
4921	-	3
5027	-	3
5055	-	3
5107	+	3
5126	+	3
5144	+	3
5165	+	3
5541	+	3
5648	+	3
5673	+	3
5775	+	3
5813	+	3
5819	+	3
5949	-	3
5999	-	3
6040	-	3
6141	-	3
6142	-	3
6215	+	3
6298	+	3
6414	-	3
6462	-	3
6642	-	3
4	+	2
6	+	2
16	+	2
61	-	2
63	-	2
542	-	2
585	+	2
626	+	2
771	+	2
865	+	2
969	+	2
1019	+	2
1115	+	2
1134	+	2
1226	-	2
1312	-	2
1584	-	2
1618	-	2
1787	-	2
1809	-	2
1810	-	2
1817	-	2
1828	-	2
1866	-	2
1878	-	2
1883	-	2
1909	-	2
1936	-	2
1941	-	2
1977	+	2
1979	+	2
1999	+	2
2090	-	2
2095	+	2
2157	+	2
2211	+	2
2223	+	2
2392	+	2
2488	-	2
2683	-	2
2796	+	2
2850	+	2
2851	+	2
2907	-	2
2914	-	2
3007	-	2
3011	+	2
3133	-	2
3149	-	2
3198	-	2
3233	-	2
3236	-	2
3285	+	2
3300	+	2
3355	+	2
3361	+	2
3433	+	2
3469	-	2
3571	-	2
3592	-	2
3968	-	2
4039	+	2
4124	+	2
4148	+	2
4523	-	2
4537	-	2
4560	-	2
4567	-	2
4584	-	2
4609	+	2
4808	+	2
4822	+	2
4880	-	2
4889	-	2
5111	+	2
5175	+	2
5253	+	2
5295	+	2
5384	-	2
5727	+	2
5745	+	2
5757	+	2
5854	+	2
5858	-	2
5925	-	2
5967	-	2
6119	-	2
6125	-	2
6143	-	2
6279	+	2
6376	+	2
6498	-	2
6543	-	2
6578	-	2
6652	-	2
6664	-	2
6692	+	2
3	+	1
64	-	1
77	-	1
88	-	1
96	-	1
98	-	1
115	-	1
144	+	1
349	-	1
396	-	1
511	-	1
516	-	1
537	-	1
577	-	1
579	-	1
583	+	1
592	+	1
630	+	1
843	+	1
862	+	1
874	+	1
880	+	1
881	+	1
993	+	1
994	+	1
1170	+	1
1172	+	1
1259	-	1
1304	-	1
1321	-	1
1412	-	1
1434	-	1
1465	-	1
1525	-	1
1551	-	1
1635	+	1
1661	+	1
1716	+	1
1750	+	1
1783	-	1
1877	-	1
1945	-	1
1948	+	1
1950	+	1
1998	+	1
2021	+	1
2049	-	1
2166	+	1
2259	+	1
2277	+	1
2402	-	1
2454	-	1
2465	-	1
2513	-	1
2514	-	1
2519	-	1
2548	-	1
2666	-	1
2679	-	1
2682	-	1
2768	+	1
2853	+	1
2863	-	1
2865	-	1
2939	-	1
2986	-	1
2994	-	1
3065	+	1
3067	+	1
3081	+	1
3132	-	1
3231	-	1
3357	+	1
3389	+	1
3460	+	1
3649	-	1
3701	+	1
3856	-	1
3905	-	1
4023	+	1
4112	+	1
4175	+	1
4194	+	1
4277	+	1
4398	-	1
4466	-	1
4578	-	1
4614	+	1
4687	+	1
4769	+	1
4850	+	1
4900	-	1
4906	-	1
4908	-	1
4949	-	1
4953	-	1
5115	+	1
5227	+	1
5228	+	1
5281	+	1
5294	+	1
5404	-	1
5441	-	1
5547	+	1
5574	+	1
5585	+	1
5676	+	1
5852	+	1
5856	-	1
5864	-	1
5873	-	1
5948	-	1
6054	-	1
6078	-	1
6282	+	1
6491	-	1
6510	-	1
6586	-	1
